Algorithm Name: Twofish ver. 0.2
Electronic Codebook (ECB) Mode

==========

Static Data

MDS[0][]:
0xBCBC3275, 0xECEC21F3, 0x202043C6, 0xB3B3C9F4, 
0xDADA03DB, 0x02028B7B, 0xE2E22BFB, 0x9E9EFAC8, 
0xC9C9EC4A, 0xD4D409D3, 0x18186BE6, 0x1E1E9F6B, 
0x98980E45, 0xB2B2387D, 0xA6A6D2E8, 0x2626B74B, 
0x3C3C57D6, 0x93938A32, 0x8282EED8, 0x525298FD, 
0x7B7BD437, 0xBBBB3771, 0x5B5B97F1, 0x474783E1, 
0x24243C30, 0x5151E20F, 0xBABAC6F8, 0x4A4AF31B, 
0xBFBF4887, 0x0D0D70FA, 0xB0B0B306, 0x7575DE3F, 
0xD2D2FD5E, 0x7D7D20BA, 0x666631AE, 0x3A3AA35B, 
0x59591C8A, 0x00000000, 0xCDCD93BC, 0x1A1AE09D, 
0xAEAE2C6D, 0x7F7FABC1, 0x2B2BC7B1, 0xBEBEB90E, 
0xE0E0A080, 0x8A8A105D, 0x3B3B52D2, 0x6464BAD5, 
0xD8D888A0, 0xE7E7A584, 0x5F5FE807, 0x1B1B1114, 
0x2C2CC2B5, 0xFCFCB490, 0x3131272C, 0x808065A3, 
0x73732AB2, 0x0C0C8173, 0x79795F4C, 0x6B6B4154, 
0x4B4B0292, 0x53536974, 0x94948F36, 0x83831F51, 
0x2A2A3638, 0xC4C49CB0, 0x2222C8BD, 0xD5D5F85A, 
0xBDBDC3FC, 0x48487860, 0xFFFFCE62, 0x4C4C0796, 
0x4141776C, 0xC7C7E642, 0xEBEB24F7, 0x1C1C1410, 
0x5D5D637C, 0x36362228, 0x6767C027, 0xE9E9AF8C, 
0x4444F913, 0x1414EA95, 0xF5F5BB9C, 0xCFCF18C7, 
0x3F3F2D24, 0xC0C0E346, 0x7272DB3B, 0x54546C70, 
0x29294CCA, 0xF0F035E3, 0x0808FE85, 0xC6C617CB, 
0xF3F34F11, 0x8C8CE4D0, 0xA4A45993, 0xCACA96B8, 
0x68683BA6, 0xB8B84D83, 0x38382820, 0xE5E52EFF, 
0xADAD569F, 0x0B0B8477, 0xC8C81DC3, 0x9999FFCC, 
0x5858ED03, 0x19199A6F, 0x0E0E0A08, 0x95957EBF, 
0x70705040, 0xF7F730E7, 0x6E6ECF2B, 0x1F1F6EE2, 
0xB5B53D79, 0x09090F0C, 0x616134AA, 0x57571682, 
0x9F9F0B41, 0x9D9D803A, 0x111164EA, 0x2525CDB9, 
0xAFAFDDE4, 0x4545089A, 0xDFDF8DA4, 0xA3A35C97, 
0xEAEAD57E, 0x353558DA, 0xEDEDD07A, 0x4343FC17, 
0xF8F8CB66, 0xFBFBB194, 0x3737D3A1, 0xFAFA401D, 
0xC2C2683D, 0xB4B4CCF0, 0x32325DDE, 0x9C9C71B3, 
0x5656E70B, 0xE3E3DA72, 0x878760A7, 0x15151B1C, 
0xF9F93AEF, 0x6363BFD1, 0x3434A953, 0x9A9A853E, 
0xB1B1428F, 0x7C7CD133, 0x88889B26, 0x3D3DA65F, 
0xA1A1D7EC, 0xE4E4DF76, 0x8181942A, 0x91910149, 
0x0F0FFB81, 0xEEEEAA88, 0x161661EE, 0xD7D77321, 
0x9797F5C4, 0xA5A5A81A, 0xFEFE3FEB, 0x6D6DB5D9, 
0x7878AEC5, 0xC5C56D39, 0x1D1DE599, 0x7676A4CD, 
0x3E3EDCAD, 0xCBCB6731, 0xB6B6478B, 0xEFEF5B01, 
0x12121E18, 0x6060C523, 0x6A6AB0DD, 0x4D4DF61F, 
0xCECEE94E, 0xDEDE7C2D, 0x55559DF9, 0x7E7E5A48, 
0x2121B24F, 0x03037AF2, 0xA0A02665, 0x5E5E198E, 
0x5A5A6678, 0x65654B5C, 0x62624E58, 0xFDFD4519, 
0x0606F48D, 0x404086E5, 0xF2F2BE98, 0x3333AC57, 
0x17179067, 0x05058E7F, 0xE8E85E05, 0x4F4F7D64, 
0x89896AAF, 0x10109563, 0x74742FB6, 0x0A0A75FE, 
0x5C5C92F5, 0x9B9B74B7, 0x2D2D333C, 0x3030D6A5, 
0x2E2E49CE, 0x494989E9, 0x46467268, 0x77775544, 
0xA8A8D8E0, 0x9696044D, 0x2828BD43, 0xA9A92969, 
0xD9D97929, 0x8686912E, 0xD1D187AC, 0xF4F44A15, 
0x8D8D1559, 0xD6D682A8, 0xB9B9BC0A, 0x42420D9E, 
0xF6F6C16E, 0x2F2FB847, 0xDDDD06DF, 0x23233934, 
0xCCCC6235, 0xF1F1C46A, 0xC1C112CF, 0x8585EBDC, 
0x8F8F9E22, 0x7171A1C9, 0x9090F0C0, 0xAAAA539B, 
0x0101F189, 0x8B8BE1D4, 0x4E4E8CED, 0x8E8E6FAB, 
0xABABA212, 0x6F6F3EA2, 0xE6E6540D, 0xDBDBF252, 
0x92927BBB, 0xB7B7B602, 0x6969CA2F, 0x3939D9A9, 
0xD3D30CD7, 0xA7A72361, 0xA2A2AD1E, 0xC3C399B4, 
0x6C6C4450, 0x07070504, 0x04047FF6, 0x272746C2, 
0xACACA716, 0xD0D07625, 0x50501386, 0xDCDCF756, 
0x84841A55, 0xE1E15109, 0x7A7A25BE, 0x1313EF91, 

MDS[1][]:
0xA9D93939, 0x67901717, 0xB3719C9C, 0xE8D2A6A6, 
0x04050707, 0xFD985252, 0xA3658080, 0x76DFE4E4, 
0x9A084545, 0x92024B4B, 0x80A0E0E0, 0x78665A5A, 
0xE4DDAFAF, 0xDDB06A6A, 0xD1BF6363, 0x38362A2A, 
0x0D54E6E6, 0xC6432020, 0x3562CCCC, 0x98BEF2F2, 
0x181E1212, 0xF724EBEB, 0xECD7A1A1, 0x6C774141, 
0x43BD2828, 0x7532BCBC, 0x37D47B7B, 0x269B8888, 
0xFA700D0D, 0x13F94444, 0x94B1FBFB, 0x485A7E7E, 
0xF27A0303, 0xD0E48C8C, 0x8B47B6B6, 0x303C2424, 
0x84A5E7E7, 0x54416B6B, 0xDF06DDDD, 0x23C56060, 
0x1945FDFD, 0x5BA33A3A, 0x3D68C2C2, 0x59158D8D, 
0xF321ECEC, 0xAE316666, 0xA23E6F6F, 0x82165757, 
0x63951010, 0x015BEFEF, 0x834DB8B8, 0x2E918686, 
0xD9B56D6D, 0x511F8383, 0x9B53AAAA, 0x7C635D5D, 
0xA63B6868, 0xEB3FFEFE, 0xA5D63030, 0xBE257A7A, 
0x16A7ACAC, 0x0C0F0909, 0xE335F0F0, 0x6123A7A7, 
0xC0F09090, 0x8CAFE9E9, 0x3A809D9D, 0xF5925C5C, 
0x73810C0C, 0x2C273131, 0x2576D0D0, 0x0BE75656, 
0xBB7B9292, 0x4EE9CECE, 0x89F10101, 0x6B9F1E1E, 
0x53A93434, 0x6AC4F1F1, 0xB499C3C3, 0xF1975B5B, 
0xE1834747, 0xE66B1818, 0xBDC82222, 0x450E9898, 
0xE26E1F1F, 0xF4C9B3B3, 0xB62F7474, 0x66CBF8F8, 
0xCCFF9999, 0x95EA1414, 0x03ED5858, 0x56F7DCDC, 
0xD4E18B8B, 0x1C1B1515, 0x1EADA2A2, 0xD70CD3D3, 
0xFB2BE2E2, 0xC31DC8C8, 0x8E195E5E, 0xB5C22C2C, 
0xE9894949, 0xCF12C1C1, 0xBF7E9595, 0xBA207D7D, 
0xEA641111, 0x77840B0B, 0x396DC5C5, 0xAF6A8989, 
0x33D17C7C, 0xC9A17171, 0x62CEFFFF, 0x7137BBBB, 
0x81FB0F0F, 0x793DB5B5, 0x0951E1E1, 0xADDC3E3E, 
0x242D3F3F, 0xCDA47676, 0xF99D5555, 0xD8EE8282, 
0xE5864040, 0xC5AE7878, 0xB9CD2525, 0x4D049696, 
0x44557777, 0x080A0E0E, 0x86135050, 0xE730F7F7, 
0xA1D33737, 0x1D40FAFA, 0xAA346161, 0xED8C4E4E, 
0x06B3B0B0, 0x706C5454, 0xB22A7373, 0xD2523B3B, 
0x410B9F9F, 0x7B8B0202, 0xA088D8D8, 0x114FF3F3, 
0x3167CBCB, 0xC2462727, 0x27C06767, 0x90B4FCFC, 
0x20283838, 0xF67F0404, 0x60784848, 0xFF2EE5E5, 
0x96074C4C, 0x5C4B6565, 0xB1C72B2B, 0xAB6F8E8E, 
0x9E0D4242, 0x9CBBF5F5, 0x52F2DBDB, 0x1BF34A4A, 
0x5FA63D3D, 0x9359A4A4, 0x0ABCB9B9, 0xEF3AF9F9, 
0x91EF1313, 0x85FE0808, 0x49019191, 0xEE611616, 
0x2D7CDEDE, 0x4FB22121, 0x8F42B1B1, 0x3BDB7272, 
0x47B82F2F, 0x8748BFBF, 0x6D2CAEAE, 0x46E3C0C0, 
0xD6573C3C, 0x3E859A9A, 0x6929A9A9, 0x647D4F4F, 
0x2A948181, 0xCE492E2E, 0xCB17C6C6, 0x2FCA6969, 
0xFCC3BDBD, 0x975CA3A3, 0x055EE8E8, 0x7AD0EDED, 
0xAC87D1D1, 0x7F8E0505, 0xD5BA6464, 0x1AA8A5A5, 
0x4BB72626, 0x0EB9BEBE, 0xA7608787, 0x5AF8D5D5, 
0x28223636, 0x14111B1B, 0x3FDE7575, 0x2979D9D9, 
0x88AAEEEE, 0x3C332D2D, 0x4C5F7979, 0x02B6B7B7, 
0xB896CACA, 0xDA583535, 0xB09CC4C4, 0x17FC4343, 
0x551A8484, 0x1FF64D4D, 0x8A1C5959, 0x7D38B2B2, 
0x57AC3333, 0xC718CFCF, 0x8DF40606, 0x74695353, 
0xB7749B9B, 0xC4F59797, 0x9F56ADAD, 0x72DAE3E3, 
0x7ED5EAEA, 0x154AF4F4, 0x229E8F8F, 0x12A2ABAB, 
0x584E6262, 0x07E85F5F, 0x99E51D1D, 0x34392323, 
0x6EC1F6F6, 0x50446C6C, 0xDE5D3232, 0x68724646, 
0x6526A0A0, 0xBC93CDCD, 0xDB03DADA, 0xF8C6BABA, 
0xC8FA9E9E, 0xA882D6D6, 0x2BCF6E6E, 0x40507070, 
0xDCEB8585, 0xFE750A0A, 0x328A9393, 0xA48DDFDF, 
0xCA4C2929, 0x10141C1C, 0x2173D7D7, 0xF0CCB4B4, 
0xD309D4D4, 0x5D108A8A, 0x0FE25151, 0x00000000, 
0x6F9A1919, 0x9DE01A1A, 0x368F9494, 0x42E6C7C7, 
